001:01:000,1,,Meta Event,Channel Prefix,1,FF 20 00,00:00:00:00,0
001:01:000,1,,Meta Event,Track Name,C2867_M1271__118_S66_vdata,FF 03 43 32 38 36 37 5F 4D 31 32 37 31 5F 1A 1A 1A 1A 1A 1A 1A 5F 31 31 38 5F 53 36 36 5F 76 64 61 74 61,00:00:00:00,0
001:01:000,1,,Meta Event,Instrument Name,Steinway Grand Piano,FF 04 53 74 65 69 6E 77 61 79 20 47 72 61 6E 64 20 50 69 61 6E 6F,00:00:00:00,0
001:01:000,1,,Meta Event,Time Signature,"4/4, Click: 24, MIDI Clock: 8",FF 58 04 02 18 08,00:00:00:00,0
001:01:000,1,,Meta Event,Key Signature,C,FF 59 00 00,00:00:00:00,0
001:01:000,1,,Meta Event,SMPTE Offset,"00 : 00 : 00 : 00 : 00, 25 fps",FF 54 20 00 00 00 00,00:00:00:00,0
001:01:000,1,,Meta Event,Set Tempo,117.9999,FF 51 07 C2 3B,00:00:00:00,0
002:01:080,1,1,Note,C7,105 064 263,90 60 69,00:00:02:02,2000
002:01:347,1,1,Note,A3,090 000 80,90 39 5A,00:00:02:10,2267
002:01:360,1,,Meta Event,Lyric,사,FF 05 EC 82 AC,00:00:02:10,2280
002:01:420,1,,Meta Event,Lyric,아^,FF 05 EC 95 84 5E,00:00:02:11,2340
002:01:431,1,1,Note,A3,090 000 133,90 39 5A,00:00:02:12,2351
002:02:060,1,,Meta Event,Lyric,아,FF 05 EC 95 84,00:00:02:15,2460
002:02:088,1,1,Note,B3,102 000 128,90 3B 66,00:00:02:15,2488
002:02:220,1,1,Note,A3,096 000 113,90 39 60,00:00:02:19,2620
002:02:240,1,,Meta Event,Lyric,랑,FF 05 EB 9E 91,00:00:02:19,2640
002:02:337,1,1,Note,G3,080 000 319,90 37 50,00:00:02:22,2737
002:02:360,1,,Meta Event,Lyric,은,FF 05 EC 9D 80,00:00:02:23,2760
002:03:180,1,,Meta Event,Lyric,나,FF 05 EB 82 98,00:00:03:06,3060
